-- Merging decision tree log ---
manifest
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\ad09b2bf354189389ed499a6ad227b85\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\ad09b2bf354189389ed499a6ad227b85\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\5790aed02e41a3a72b215a908fdf5919\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\5790aed02e41a3a72b215a908fdf5919\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\abff359926dc653ec85f53a0b815185d\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\abff359926dc653ec85f53a0b815185d\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.5.0-beta01] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\25aca7baef1123882ed70e835c3efa4b\core-1.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0-beta01] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\25aca7baef1123882ed70e835c3efa4b\core-1.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c010b46191cc144277852fe8003e420f\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c010b46191cc144277852fe8003e420f\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c7fb5352a6d427a2183fce62d1a7777b\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c7fb5352a6d427a2183fce62d1a7777b\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\3e9705ee3d894c3149f04f1dacfab617\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\3e9705ee3d894c3149f04f1dacfab617\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\7c1507e0909ff8cc61a9db17610fd594\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\7c1507e0909ff8cc61a9db17610fd594\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\7cdb36d12a0b4e03e8265bb20860bf44\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\7cdb36d12a0b4e03e8265bb20860bf44\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\d8897a0c7a6d411baabc6933517a8838\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\d8897a0c7a6d411baabc6933517a8838\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\145b3b5f45e16a7a4e3abf5408878e20\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\145b3b5f45e16a7a4e3abf5408878e20\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\8a43e4cb08b9d5efaaff92255a9e853a\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\8a43e4cb08b9d5efaaff92255a9e853a\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\217c2cdc135d21648636084c80e18243\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\217c2cdc135d21648636084c80e18243\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f70a9d9fc07d45e47b1a131514b5618a\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f70a9d9fc07d45e47b1a131514b5618a\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e40219194818938914e0025be673ba29\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e40219194818938914e0025be673ba29\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\073318bc4a888a7429a222094b585d26\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\073318bc4a888a7429a222094b585d26\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\07e224cc78125a353c523a5545cb3f1e\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\07e224cc78125a353c523a5545cb3f1e\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6020285eda99d513458c4988888f3356\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6020285eda99d513458c4988888f3356\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\8f6fc99f0b968c7750fe1136ad5ccc2f\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\8f6fc99f0b968c7750fe1136ad5ccc2f\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\3a1a2e3b3f1fe1e44a699f2492a73e17\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\3a1a2e3b3f1fe1e44a699f2492a73e17\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e83af6508c9bc5cb96f4eb62866dd65d\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e83af6508c9bc5cb96f4eb62866dd65d\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\d8159076cbe53bf56e8057f0c2f741ac\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\d8159076cbe53bf56e8057f0c2f741ac\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\2eb33fc3decbc1dc20f1cf17b12b21ff\jetified-fbcore-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\2eb33fc3decbc1dc20f1cf17b12b21ff\jetified-fbcore-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\70945aba1d55af553dcaab829ea844bd\jetified-ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\70945aba1d55af553dcaab829ea844bd\jetified-ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c5187ba179c84567057da41063c9c5c8\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c5187ba179c84567057da41063c9c5c8\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e824c0c986cd4d9aee1150ef4315deef\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e824c0c986cd4d9aee1150ef4315deef\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:@react-native-community_voice] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\voice\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:9-51
	android:targetSdkVersion
		INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml:11:9-86
	android:name
		ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\debug\AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.75.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e1d669587456380c8d4e62dfc92484ee\jetified-flipper-0.75.1\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.75.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e1d669587456380c8d4e62dfc92484ee\jetified-flipper-0.75.1\AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:18:5-68
MERGED from [androidx.work:work-runtime:2.7.0-alpha04] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f637c0b86ae0ff8d3de4b9daeddcb8cf\work-runtime-2.7.0-alpha04\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0-alpha04] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f637c0b86ae0ff8d3de4b9daeddcb8cf\work-runtime-2.7.0-alpha04\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\607124079ab9844ddb8838657292535d\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\607124079ab9844ddb8838657292535d\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\76133467d0f3fe0df776f63bbb9290c9\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\76133467d0f3fe0df776f63bbb9290c9\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\31665edcaf53e4150e5c3297f6a32525\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\31665edcaf53e4150e5c3297f6a32525\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0-alpha04] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f637c0b86ae0ff8d3de4b9daeddcb8cf\work-runtime-2.7.0-alpha04\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0-alpha04] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f637c0b86ae0ff8d3de4b9daeddcb8cf\work-runtime-2.7.0-alpha04\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\607124079ab9844ddb8838657292535d\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\607124079ab9844ddb8838657292535d\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a714cb4a880dc5cdf911bc88638a231f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\a714cb4a880dc5cdf911bc88638a231f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6eef7893740655964b346960fbe11f26\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6eef7893740655964b346960fbe11f26\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\891c642bb12c828ea6c35881dd153d53\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\891c642bb12c828ea6c35881dd153d53\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\76133467d0f3fe0df776f63bbb9290c9\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\76133467d0f3fe0df776f63bbb9290c9\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\9e5d573d5846ec4abfa4160f8fee727f\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\9e5d573d5846ec4abfa4160f8fee727f\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\31665edcaf53e4150e5c3297f6a32525\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\31665edcaf53e4150e5c3297f6a32525\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-111
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-111
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-111
	android:name
		ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-23:19
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-23:19
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:9-32:20
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:9-32:20
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-96
